WARNING (------): DXF version not recognised or not release 12-15.
WARNING (091990): XRECORD object group 310 unknown/not supported - ignored.
WARNING (091992): XRECORD object group 310 unknown/not supported - ignored.
WARNING (091994): XRECORD object group 310 unknown/not supported - ignored.
WARNING (091996): XRECORD object group 310 unknown/not supported - ignored.
WARNING (091998): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092000): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092002): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092004): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092006): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092008): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092010): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092012): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092014): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092016): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092018): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092020): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092022): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092024): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092026): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092028): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092030): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092032): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092034): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092036): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092038): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092040): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092042): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092044): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092046): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092048): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092050): XRECORD object group 310 unknown/not supported - ignored.
WARNING (092088): XRECORD object group 270 unknown/not supported - ignored.
WARNING (092090): XRECORD object group 271 unknown/not supported - ignored.
WARNING (092220): XRECORD object group 270 unknown/not supported - ignored.
WARNING (092222): XRECORD object group 271 unknown/not supported - ignored.
WARNING (092262): XRECORD object group 1 unknown/not supported - ignored.
WARNING (092266): XRECORD object group 90 unknown/not supported - ignored.
WARNING (092932): XRECORD object group 280 unknown/not supported - ignored.
WARNING (092940): XRECORD object group 280 unknown/not supported - ignored.
WARNING (092948): XRECORD object group 280 unknown/not supported - ignored.
WARNING (092956): XRECORD object group 280 unknown/not supported - ignored.
WARNING (092964): XRECORD object group 280 unknown/not supported - ignored.
WARNING (092972): XRECORD object group 280 unknown/not supported - ignored.
WARNING (092980): XRECORD object group 280 unknown/not supported - ignored.
WARNING (092988): XRECORD object group 280 unknown/not supported - ignored.
WARNING (092996): XRECORD object group 280 unknown/not supported - ignored.
WARNING (093004): XRECORD object group 90 unknown/not supported - ignored.
WARNING (093012): XRECORD object group 140 unknown/not supported - ignored.
WARNING (093020): XRECORD object group 140 unknown/not supported - ignored.
WARNING (093028): XRECORD object group 90 unknown/not supported - ignored.
WARNING (093036): XRECORD object group 90 unknown/not supported - ignored.
WARNING (093040): XRECORD object group 90 unknown/not supported - ignored.
WARNING (093048): XRECORD object group 90 unknown/not supported - ignored.
WARNING (093056): XRECORD object group 90 unknown/not supported - ignored.
WARNING (093064): XRECORD object group 90 unknown/not supported - ignored.
WARNING (093068): XRECORD object group 90 unknown/not supported - ignored.
WARNING (093076): XRECORD object group 280 unknown/not supported - ignored.
WARNING (093084): XRECORD object group 90 unknown/not supported - ignored.
WARNING (093092): XRECORD object group 90 unknown/not supported - ignored.
WARNING (093100): XRECORD object group 90 unknown/not supported - ignored.
WARNING (093108): XRECORD object group 280 unknown/not supported - ignored.
WARNING (093116): XRECORD object group 90 unknown/not supported - ignored.
WARNING (093124): XRECORD object group 90 unknown/not supported - ignored.
WARNING (093128): XRECORD object group 90 unknown/not supported - ignored.
WARNING (093136): XRECORD object group 140 unknown/not supported - ignored.
WARNING (093144): XRECORD object group 90 unknown/not supported - ignored.
WARNING (093152): XRECORD object group 1 unknown/not supported - ignored.
WARNING (093160): XRECORD object group 280 unknown/not supported - ignored.
WARNING (093168): XRECORD object group 140 unknown/not supported - ignored.
WARNING (093176): XRECORD object group 140 unknown/not supported - ignored.
WARNING (093972): XRECORD object group 280 unknown/not supported - ignored.
WARNING (093980): XRECORD object group 280 unknown/not supported - ignored.
WARNING (093988): XRECORD object group 280 unknown/not supported - ignored.
WARNING (093996): XRECORD object group 280 unknown/not supported - ignored.
WARNING (094004): XRECORD object group 280 unknown/not supported - ignored.
WARNING (094012): XRECORD object group 280 unknown/not supported - ignored.
WARNING (094020): XRECORD object group 280 unknown/not supported - ignored.
WARNING (094028): XRECORD object group 280 unknown/not supported - ignored.
WARNING (094036): XRECORD object group 280 unknown/not supported - ignored.
WARNING (094044): XRECORD object group 90 unknown/not supported - ignored.
WARNING (094052): XRECORD object group 140 unknown/not supported - ignored.
WARNING (094060): XRECORD object group 140 unknown/not supported - ignored.
WARNING (094068): XRECORD object group 90 unknown/not supported - ignored.
WARNING (094076): XRECORD object group 90 unknown/not supported - ignored.
WARNING (094080): XRECORD object group 90 unknown/not supported - ignored.
WARNING (094088): XRECORD object group 90 unknown/not supported - ignored.
WARNING (094096): XRECORD object group 90 unknown/not supported - ignored.
WARNING (094104): XRECORD object group 90 unknown/not supported - ignored.
WARNING (094108): XRECORD object group 90 unknown/not supported - ignored.
WARNING (094116): XRECORD object group 280 unknown/not supported - ignored.
WARNING (094124): XRECORD object group 90 unknown/not supported - ignored.
WARNING (094132): XRECORD object group 90 unknown/not supported - ignored.
WARNING (094140): XRECORD object group 90 unknown/not supported - ignored.
WARNING (094148): XRECORD object group 280 unknown/not supported - ignored.
WARNING (094156): XRECORD object group 90 unknown/not supported - ignored.
WARNING (094164): XRECORD object group 90 unknown/not supported - ignored.
WARNING (094168): XRECORD object group 90 unknown/not supported - ignored.
WARNING (094176): XRECORD object group 140 unknown/not supported - ignored.
WARNING (094184): XRECORD object group 90 unknown/not supported - ignored.
WARNING (094192): XRECORD object group 1 unknown/not supported - ignored.
WARNING (094200): XRECORD object group 280 unknown/not supported - ignored.
WARNING (094208): XRECORD object group 140 unknown/not supported - ignored.
WARNING (094216): XRECORD object group 140 unknown/not supported - ignored.
WARNING (095012): XRECORD object group 280 unknown/not supported - ignored.
WARNING (095020): XRECORD object group 280 unknown/not supported - ignored.
WARNING (095028): XRECORD object group 280 unknown/not supported - ignored.
WARNING (095036): XRECORD object group 280 unknown/not supported - ignored.
WARNING (095044): XRECORD object group 280 unknown/not supported - ignored.
WARNING (095052): XRECORD object group 280 unknown/not supported - ignored.
WARNING (095060): XRECORD object group 280 unknown/not supported - ignored.
WARNING (095068): XRECORD object group 280 unknown/not supported - ignored.
WARNING (095076): XRECORD object group 280 unknown/not supported - ignored.
WARNING (095084): XRECORD object group 90 unknown/not supported - ignored.
WARNING (095092): XRECORD object group 140 unknown/not supported - ignored.
WARNING (095100): XRECORD object group 140 unknown/not supported - ignored.
WARNING (095108): XRECORD object group 90 unknown/not supported - ignored.
WARNING (095116): XRECORD object group 90 unknown/not supported - ignored.
WARNING (095120): XRECORD object group 90 unknown/not supported - ignored.
WARNING (095128): XRECORD object group 90 unknown/not supported - ignored.
WARNING (095136): XRECORD object group 90 unknown/not supported - ignored.
WARNING (095144): XRECORD object group 90 unknown/not supported - ignored.
WARNING (095148): XRECORD object group 90 unknown/not supported - ignored.
WARNING (095156): XRECORD object group 280 unknown/not supported - ignored.
WARNING (095164): XRECORD object group 90 unknown/not supported - ignored.
WARNING (095172): XRECORD object group 90 unknown/not supported - ignored.
WARNING (095180): XRECORD object group 90 unknown/not supported - ignored.
WARNING (095188): XRECORD object group 280 unknown/not supported - ignored.
WARNING (095196): XRECORD object group 90 unknown/not supported - ignored.
WARNING (095204): XRECORD object group 90 unknown/not supported - ignored.
WARNING (095208): XRECORD object group 90 unknown/not supported - ignored.
WARNING (095216): XRECORD object group 140 unknown/not supported - ignored.
WARNING (095224): XRECORD object group 90 unknown/not supported - ignored.
WARNING (095232): XRECORD object group 1 unknown/not supported - ignored.
WARNING (095240): XRECORD object group 280 unknown/not supported - ignored.
WARNING (095248): XRECORD object group 140 unknown/not supported - ignored.
WARNING (095256): XRECORD object group 140 unknown/not supported - ignored.
WARNING (096052): XRECORD object group 280 unknown/not supported - ignored.
WARNING (096060): XRECORD object group 280 unknown/not supported - ignored.
WARNING (096068): XRECORD object group 280 unknown/not supported - ignored.
WARNING (096076): XRECORD object group 280 unknown/not supported - ignored.
WARNING (096084): XRECORD object group 280 unknown/not supported - ignored.
WARNING (096092): XRECORD object group 280 unknown/not supported - ignored.
WARNING (096100): XRECORD object group 280 unknown/not supported - ignored.
WARNING (096108): XRECORD object group 280 unknown/not supported - ignored.
WARNING (096116): XRECORD object group 280 unknown/not supported - ignored.
WARNING (096124): XRECORD object group 90 unknown/not supported - ignored.
WARNING (096132): XRECORD object group 140 unknown/not supported - ignored.
WARNING (096140): XRECORD object group 140 unknown/not supported - ignored.
WARNING (096148): XRECORD object group 90 unknown/not supported - ignored.
WARNING (096156): XRECORD object group 90 unknown/not supported - ignored.
WARNING (096160): XRECORD object group 90 unknown/not supported - ignored.
WARNING (096168): XRECORD object group 90 unknown/not supported - ignored.
WARNING (096176): XRECORD object group 90 unknown/not supported - ignored.
WARNING (096184): XRECORD object group 90 unknown/not supported - ignored.
WARNING (096188): XRECORD object group 90 unknown/not supported - ignored.
WARNING (096196): XRECORD object group 280 unknown/not supported - ignored.
WARNING (096204): XRECORD object group 90 unknown/not supported - ignored.
WARNING (096212): XRECORD object group 90 unknown/not supported - ignored.
WARNING (096220): XRECORD object group 90 unknown/not supported - ignored.
WARNING (096228): XRECORD object group 280 unknown/not supported - ignored.
WARNING (096236): XRECORD object group 90 unknown/not supported - ignored.
WARNING (096244): XRECORD object group 90 unknown/not supported - ignored.
WARNING (096248): XRECORD object group 90 unknown/not supported - ignored.
WARNING (096256): XRECORD object group 140 unknown/not supported - ignored.
WARNING (096264): XRECORD object group 90 unknown/not supported - ignored.
WARNING (096272): XRECORD object group 1 unknown/not supported - ignored.
WARNING (096280): XRECORD object group 280 unknown/not supported - ignored.
WARNING (096288): XRECORD object group 140 unknown/not supported - ignored.
WARNING (096296): XRECORD object group 140 unknown/not supported - ignored.
WARNING (097092): XRECORD object group 280 unknown/not supported - ignored.
WARNING (097100): XRECORD object group 280 unknown/not supported - ignored.
WARNING (097108): XRECORD object group 280 unknown/not supported - ignored.
WARNING (097116): XRECORD object group 280 unknown/not supported - ignored.
WARNING (097124): XRECORD object group 280 unknown/not supported - ignored.
WARNING (097132): XRECORD object group 280 unknown/not supported - ignored.
WARNING (097140): XRECORD object group 280 unknown/not supported - ignored.
WARNING (097148): XRECORD object group 280 unknown/not supported - ignored.
WARNING (097156): XRECORD object group 280 unknown/not supported - ignored.
WARNING (097164): XRECORD object group 90 unknown/not supported - ignored.
WARNING (097172): XRECORD object group 140 unknown/not supported - ignored.
WARNING (097180): XRECORD object group 140 unknown/not supported - ignored.
WARNING (097188): XRECORD object group 90 unknown/not supported - ignored.
WARNING (097196): XRECORD object group 90 unknown/not supported - ignored.
WARNING (097200): XRECORD object group 90 unknown/not supported - ignored.
WARNING (097208): XRECORD object group 90 unknown/not supported - ignored.
WARNING (097216): XRECORD object group 90 unknown/not supported - ignored.
WARNING (097224): XRECORD object group 90 unknown/not supported - ignored.
WARNING (097228): XRECORD object group 90 unknown/not supported - ignored.
WARNING (097236): XRECORD object group 280 unknown/not supported - ignored.
WARNING (097244): XRECORD object group 90 unknown/not supported - ignored.
WARNING (097252): XRECORD object group 90 unknown/not supported - ignored.
WARNING (097260): XRECORD object group 90 unknown/not supported - ignored.
WARNING (097268): XRECORD object group 280 unknown/not supported - ignored.
WARNING (097276): XRECORD object group 90 unknown/not supported - ignored.
WARNING (097284): XRECORD object group 90 unknown/not supported - ignored.
WARNING (097288): XRECORD object group 90 unknown/not supported - ignored.
WARNING (097296): XRECORD object group 140 unknown/not supported - ignored.
WARNING (097304): XRECORD object group 90 unknown/not supported - ignored.
WARNING (097312): XRECORD object group 1 unknown/not supported - ignored.
WARNING (097320): XRECORD object group 280 unknown/not supported - ignored.
WARNING (097328): XRECORD object group 140 unknown/not supported - ignored.
WARNING (097336): XRECORD object group 140 unknown/not supported - ignored.
WARNING (098132): XRECORD object group 280 unknown/not supported - ignored.
WARNING (098140): XRECORD object group 280 unknown/not supported - ignored.
WARNING (098148): XRECORD object group 280 unknown/not supported - ignored.
WARNING (098156): XRECORD object group 280 unknown/not supported - ignored.
WARNING (098164): XRECORD object group 280 unknown/not supported - ignored.
WARNING (098172): XRECORD object group 280 unknown/not supported - ignored.
WARNING (098180): XRECORD object group 280 unknown/not supported - ignored.
WARNING (098188): XRECORD object group 280 unknown/not supported - ignored.
WARNING (098196): XRECORD object group 280 unknown/not supported - ignored.
WARNING (098204): XRECORD object group 90 unknown/not supported - ignored.
WARNING (098212): XRECORD object group 140 unknown/not supported - ignored.
WARNING (098220): XRECORD object group 140 unknown/not supported - ignored.
WARNING (098228): XRECORD object group 90 unknown/not supported - ignored.
WARNING (098236): XRECORD object group 90 unknown/not supported - ignored.
WARNING (098240): XRECORD object group 90 unknown/not supported - ignored.
WARNING (098248): XRECORD object group 90 unknown/not supported - ignored.
WARNING (098256): XRECORD object group 90 unknown/not supported - ignored.
WARNING (098264): XRECORD object group 90 unknown/not supported - ignored.
WARNING (098268): XRECORD object group 90 unknown/not supported - ignored.
WARNING (098276): XRECORD object group 280 unknown/not supported - ignored.
WARNING (098284): XRECORD object group 90 unknown/not supported - ignored.
WARNING (098292): XRECORD object group 90 unknown/not supported - ignored.
WARNING (098300): XRECORD object group 90 unknown/not supported - ignored.
WARNING (098308): XRECORD object group 280 unknown/not supported - ignored.
WARNING (098316): XRECORD object group 90 unknown/not supported - ignored.
WARNING (098324): XRECORD object group 90 unknown/not supported - ignored.
WARNING (098328): XRECORD object group 90 unknown/not supported - ignored.
WARNING (098336): XRECORD object group 140 unknown/not supported - ignored.
WARNING (098344): XRECORD object group 90 unknown/not supported - ignored.
WARNING (098352): XRECORD object group 1 unknown/not supported - ignored.
WARNING (098360): XRECORD object group 280 unknown/not supported - ignored.
WARNING (098368): XRECORD object group 140 unknown/not supported - ignored.
WARNING (098376): XRECORD object group 140 unknown/not supported - ignored.
WARNING (099172): XRECORD object group 280 unknown/not supported - ignored.
WARNING (099180): XRECORD object group 280 unknown/not supported - ignored.
WARNING (099188): XRECORD object group 280 unknown/not supported - ignored.
WARNING (099196): XRECORD object group 280 unknown/not supported - ignored.
WARNING (099204): XRECORD object group 280 unknown/not supported - ignored.
WARNING (099212): XRECORD object group 280 unknown/not supported - ignored.
WARNING (099220): XRECORD object group 280 unknown/not supported - ignored.
WARNING (099228): XRECORD object group 280 unknown/not supported - ignored.
WARNING (099236): XRECORD object group 280 unknown/not supported - ignored.
WARNING (099244): XRECORD object group 90 unknown/not supported - ignored.
WARNING (099252): XRECORD object group 140 unknown/not supported - ignored.
WARNING (099260): XRECORD object group 140 unknown/not supported - ignored.
WARNING (099268): XRECORD object group 90 unknown/not supported - ignored.
WARNING (099276): XRECORD object group 90 unknown/not supported - ignored.
WARNING (099280): XRECORD object group 90 unknown/not supported - ignored.
WARNING (099288): XRECORD object group 90 unknown/not supported - ignored.
WARNING (099296): XRECORD object group 90 unknown/not supported - ignored.
WARNING (099304): XRECORD object group 90 unknown/not supported - ignored.
WARNING (099308): XRECORD object group 90 unknown/not supported - ignored.
WARNING (099316): XRECORD object group 280 unknown/not supported - ignored.
WARNING (099324): XRECORD object group 90 unknown/not supported - ignored.
WARNING (099332): XRECORD object group 90 unknown/not supported - ignored.
WARNING (099340): XRECORD object group 90 unknown/not supported - ignored.
WARNING (099348): XRECORD object group 280 unknown/not supported - ignored.
WARNING (099356): XRECORD object group 90 unknown/not supported - ignored.
WARNING (099364): XRECORD object group 90 unknown/not supported - ignored.
WARNING (099368): XRECORD object group 90 unknown/not supported - ignored.
WARNING (099376): XRECORD object group 140 unknown/not supported - ignored.
WARNING (099384): XRECORD object group 90 unknown/not supported - ignored.
WARNING (099392): XRECORD object group 1 unknown/not supported - ignored.
WARNING (099400): XRECORD object group 280 unknown/not supported - ignored.
WARNING (099408): XRECORD object group 140 unknown/not supported - ignored.
WARNING (099416): XRECORD object group 140 unknown/not supported - ignored.
WARNING (100212): XRECORD object group 280 unknown/not supported - ignored.
WARNING (100220): XRECORD object group 280 unknown/not supported - ignored.
WARNING (100228): XRECORD object group 280 unknown/not supported - ignored.
WARNING (100236): XRECORD object group 280 unknown/not supported - ignored.
WARNING (100244): XRECORD object group 280 unknown/not supported - ignored.
WARNING (100252): XRECORD object group 280 unknown/not supported - ignored.
WARNING (100260): XRECORD object group 280 unknown/not supported - ignored.
WARNING (100268): XRECORD object group 280 unknown/not supported - ignored.
WARNING (100276): XRECORD object group 280 unknown/not supported - ignored.
WARNING (100284): XRECORD object group 90 unknown/not supported - ignored.
WARNING (100292): XRECORD object group 140 unknown/not supported - ignored.
WARNING (100300): XRECORD object group 140 unknown/not supported - ignored.
WARNING (100308): XRECORD object group 90 unknown/not supported - ignored.
WARNING (100316): XRECORD object group 90 unknown/not supported - ignored.
WARNING (100320): XRECORD object group 90 unknown/not supported - ignored.
WARNING (100328): XRECORD object group 90 unknown/not supported - ignored.
WARNING (100336): XRECORD object group 90 unknown/not supported - ignored.
WARNING (100344): XRECORD object group 90 unknown/not supported - ignored.
WARNING (100348): XRECORD object group 90 unknown/not supported - ignored.
WARNING (100356): XRECORD object group 280 unknown/not supported - ignored.
WARNING (100364): XRECORD object group 90 unknown/not supported - ignored.
WARNING (100372): XRECORD object group 90 unknown/not supported - ignored.
WARNING (100380): XRECORD object group 90 unknown/not supported - ignored.
WARNING (100388): XRECORD object group 280 unknown/not supported - ignored.
WARNING (100396): XRECORD object group 90 unknown/not supported - ignored.
WARNING (100404): XRECORD object group 90 unknown/not supported - ignored.
WARNING (100408): XRECORD object group 90 unknown/not supported - ignored.
WARNING (100416): XRECORD object group 140 unknown/not supported - ignored.
WARNING (100424): XRECORD object group 90 unknown/not supported - ignored.
WARNING (100432): XRECORD object group 1 unknown/not supported - ignored.
WARNING (100440): XRECORD object group 280 unknown/not supported - ignored.
WARNING (100448): XRECORD object group 140 unknown/not supported - ignored.
WARNING (100456): XRECORD object group 140 unknown/not supported - ignored.
WARNING (101252): XRECORD object group 280 unknown/not supported - ignored.
WARNING (101260): XRECORD object group 280 unknown/not supported - ignored.
WARNING (101268): XRECORD object group 280 unknown/not supported - ignored.
WARNING (101276): XRECORD object group 280 unknown/not supported - ignored.
WARNING (101284): XRECORD object group 280 unknown/not supported - ignored.
WARNING (101292): XRECORD object group 280 unknown/not supported - ignored.
WARNING (101300): XRECORD object group 280 unknown/not supported - ignored.
WARNING (101308): XRECORD object group 280 unknown/not supported - ignored.
WARNING (101316): XRECORD object group 280 unknown/not supported - ignored.
WARNING (101324): XRECORD object group 90 unknown/not supported - ignored.
WARNING (101332): XRECORD object group 140 unknown/not supported - ignored.
WARNING (101340): XRECORD object group 140 unknown/not supported - ignored.
WARNING (101348): XRECORD object group 90 unknown/not supported - ignored.
WARNING (101356): XRECORD object group 90 unknown/not supported - ignored.
WARNING (101360): XRECORD object group 90 unknown/not supported - ignored.
WARNING (101368): XRECORD object group 90 unknown/not supported - ignored.
WARNING (101376): XRECORD object group 90 unknown/not supported - ignored.
WARNING (101384): XRECORD object group 90 unknown/not supported - ignored.
WARNING (101388): XRECORD object group 90 unknown/not supported - ignored.
WARNING (101396): XRECORD object group 280 unknown/not supported - ignored.
WARNING (101404): XRECORD object group 90 unknown/not supported - ignored.
WARNING (101412): XRECORD object group 90 unknown/not supported - ignored.
WARNING (101420): XRECORD object group 90 unknown/not supported - ignored.
WARNING (101428): XRECORD object group 280 unknown/not supported - ignored.
WARNING (101436): XRECORD object group 90 unknown/not supported - ignored.
WARNING (101444): XRECORD object group 90 unknown/not supported - ignored.
WARNING (101448): XRECORD object group 90 unknown/not supported - ignored.
WARNING (101456): XRECORD object group 140 unknown/not supported - ignored.
WARNING (101464): XRECORD object group 90 unknown/not supported - ignored.
WARNING (101472): XRECORD object group 1 unknown/not supported - ignored.
WARNING (101480): XRECORD object group 280 unknown/not supported - ignored.
WARNING (101488): XRECORD object group 140 unknown/not supported - ignored.
WARNING (101496): XRECORD object group 140 unknown/not supported - ignored.
WARNING (102292): XRECORD object group 280 unknown/not supported - ignored.
WARNING (102300): XRECORD object group 280 unknown/not supported - ignored.
WARNING (102308): XRECORD object group 280 unknown/not supported - ignored.
WARNING (102316): XRECORD object group 280 unknown/not supported - ignored.
WARNING (102324): XRECORD object group 280 unknown/not supported - ignored.
WARNING (102332): XRECORD object group 280 unknown/not supported - ignored.
WARNING (102340): XRECORD object group 280 unknown/not supported - ignored.
WARNING (102348): XRECORD object group 280 unknown/not supported - ignored.
WARNING (102356): XRECORD object group 280 unknown/not supported - ignored.
WARNING (102364): XRECORD object group 90 unknown/not supported - ignored.
WARNING (102372): XRECORD object group 140 unknown/not supported - ignored.
WARNING (102380): XRECORD object group 140 unknown/not supported - ignored.
WARNING (102388): XRECORD object group 90 unknown/not supported - ignored.
WARNING (102396): XRECORD object group 90 unknown/not supported - ignored.
WARNING (102400): XRECORD object group 90 unknown/not supported - ignored.
WARNING (102408): XRECORD object group 90 unknown/not supported - ignored.
WARNING (102416): XRECORD object group 90 unknown/not supported - ignored.
WARNING (102424): XRECORD object group 90 unknown/not supported - ignored.
WARNING (102428): XRECORD object group 90 unknown/not supported - ignored.
WARNING (102436): XRECORD object group 280 unknown/not supported - ignored.
WARNING (102444): XRECORD object group 90 unknown/not supported - ignored.
WARNING (102452): XRECORD object group 90 unknown/not supported - ignored.
WARNING (102460): XRECORD object group 90 unknown/not supported - ignored.
WARNING (102468): XRECORD object group 280 unknown/not supported - ignored.
WARNING (102476): XRECORD object group 90 unknown/not supported - ignored.
WARNING (102484): XRECORD object group 90 unknown/not supported - ignored.
WARNING (102488): XRECORD object group 90 unknown/not supported - ignored.
WARNING (102496): XRECORD object group 140 unknown/not supported - ignored.
WARNING (102504): XRECORD object group 90 unknown/not supported - ignored.
WARNING (102512): XRECORD object group 1 unknown/not supported - ignored.
WARNING (102520): XRECORD object group 280 unknown/not supported - ignored.
WARNING (102528): XRECORD object group 140 unknown/not supported - ignored.
WARNING (102536): XRECORD object group 140 unknown/not supported - ignored.
WARNING (103332): XRECORD object group 280 unknown/not supported - ignored.
WARNING (103340): XRECORD object group 280 unknown/not supported - ignored.
WARNING (103348): XRECORD object group 280 unknown/not supported - ignored.
WARNING (103356): XRECORD object group 280 unknown/not supported - ignored.
WARNING (103364): XRECORD object group 280 unknown/not supported - ignored.
WARNING (103372): XRECORD object group 280 unknown/not supported - ignored.
WARNING (103380): XRECORD object group 280 unknown/not supported - ignored.
WARNING (103388): XRECORD object group 280 unknown/not supported - ignored.
WARNING (103396): XRECORD object group 280 unknown/not supported - ignored.
WARNING (103404): XRECORD object group 90 unknown/not supported - ignored.
WARNING (103412): XRECORD object group 140 unknown/not supported - ignored.
WARNING (103420): XRECORD object group 140 unknown/not supported - ignored.
WARNING (103428): XRECORD object group 90 unknown/not supported - ignored.
WARNING (103436): XRECORD object group 90 unknown/not supported - ignored.
WARNING (103440): XRECORD object group 90 unknown/not supported - ignored.
WARNING (103448): XRECORD object group 90 unknown/not supported - ignored.
WARNING (103456): XRECORD object group 90 unknown/not supported - ignored.
WARNING (103464): XRECORD object group 90 unknown/not supported - ignored.
WARNING (103468): XRECORD object group 90 unknown/not supported - ignored.
WARNING (103476): XRECORD object group 280 unknown/not supported - ignored.
WARNING (103484): XRECORD object group 90 unknown/not supported - ignored.
WARNING (103492): XRECORD object group 90 unknown/not supported - ignored.
WARNING (103500): XRECORD object group 90 unknown/not supported - ignored.
WARNING (103508): XRECORD object group 280 unknown/not supported - ignored.
WARNING (103516): XRECORD object group 90 unknown/not supported - ignored.
WARNING (103524): XRECORD object group 90 unknown/not supported - ignored.
WARNING (103528): XRECORD object group 90 unknown/not supported - ignored.
WARNING (103536): XRECORD object group 140 unknown/not supported - ignored.
WARNING (103544): XRECORD object group 90 unknown/not supported - ignored.
WARNING (103552): XRECORD object group 1 unknown/not supported - ignored.
WARNING (103560): XRECORD object group 280 unknown/not supported - ignored.
WARNING (103568): XRECORD object group 140 unknown/not supported - ignored.
WARNING (103576): XRECORD object group 140 unknown/not supported - ignored.
WARNING (104372): XRECORD object group 280 unknown/not supported - ignored.
WARNING (104380): XRECORD object group 280 unknown/not supported - ignored.
WARNING (104388): XRECORD object group 280 unknown/not supported - ignored.
WARNING (104396): XRECORD object group 280 unknown/not supported - ignored.
WARNING (104404): XRECORD object group 280 unknown/not supported - ignored.
WARNING (104412): XRECORD object group 280 unknown/not supported - ignored.
WARNING (104420): XRECORD object group 280 unknown/not supported - ignored.
WARNING (104428): XRECORD object group 280 unknown/not supported - ignored.
WARNING (104436): XRECORD object group 280 unknown/not supported - ignored.
WARNING (104444): XRECORD object group 90 unknown/not supported - ignored.
WARNING (104452): XRECORD object group 140 unknown/not supported - ignored.
WARNING (104460): XRECORD object group 140 unknown/not supported - ignored.
WARNING (104468): XRECORD object group 90 unknown/not supported - ignored.
WARNING (104476): XRECORD object group 90 unknown/not supported - ignored.
WARNING (104480): XRECORD object group 90 unknown/not supported - ignored.
WARNING (104488): XRECORD object group 90 unknown/not supported - ignored.
